Case_Year,Incident_DateTime,Borough,Battalion,Community_District,GeoID,Incident_Classification,Cause_Fire_Description,Fire_Code_Category
2020,7/20/2020,Queens,47,14,400,Commercial Structure,Incendiary - Ignitable Liquid,Incendiary
2020,8/4/2020,Queens,49,1,414,Commercial Structure,SIU Investigation,Other
2020,1/1/2020,Queens,54,12,413,Vehicle,Preliminary Investigation Only,Other
2020,1/1/2020,Queens,47,14,400,PD Residential Structure,Candle,Open Flame
2020,1/1/2020,Queens,46,3,415,Commercial Structure,Electrical Wiring,Electrical
2020,1/1/2020,Queens,46,3,415,MD Residential Structure,Incendiary,Incendiary
2020,1/2/2020,Queens,46,4,410,Vehicle,Incendiary - Combustible Material,Incendiary
2020,1/2/2020,Queens,46,4,410,Vehicle,Incendiary - Combustible Material,Incendiary
2020,1/2/2020,Queens,46,4,410,Vehicle,Incendiary - Combustible Material,Incendiary
2020,1/2/2020,Queens,45,1,414,Vehicle,Smoking (Cigarette/Cigar),Smoking
2020,1/2/2020,Queens,,13,405,Vehicle,Vehicle Wiring,Electrical
2020,1/2/2020,Queens,45,2,408,Transit,Other - Electrical,Electrical
2020,1/3/2020,Queens,52,7,409,MD Residential Structure,Smoking (Cigarette/Cigar),Smoking
2020,1/3/2020,Queens,,1,414,MD Residential Structure,Stove/Cooking - Stove,Cooking Carelessness
2020,1/3/2020,Queens,52,7,409,MD Residential Structure,Smoking (Cigarette/Cigar),Smoking
2020,1/5/2020,Queens,47,Out of NYC,400,MFA,Other - No Fire,No Fire
2020,1/5/2020,Queens,39,9,402,PD Residential Structure,Electrical Wiring,Electrical
2020,1/5/2020,Queens,50,6,412,MD Residential Structure,Preliminary Investigation Only,Other
2020,1/5/2020,Queens,50,10,406,MD Residential Structure,Stove/Cooking - Stove,Cooking Carelessness
2020,1/6/2020,Queens,49,1,414,MD Residential Structure,Motors - Fan,Motors
2020,1/6/2020,Queens,54,12,413,PD Residential Structure,Electrical Wiring,Electrical
2020,1/6/2020,Queens,50,8,403,MD Residential Structure,Incendiary,Incendiary
2020,1/7/2020,Queens,50,12,403,MD Residential Structure,Incendiary,Incendiary
2020,1/7/2020,Queens,47,14,400,PD Residential Structure,Albany Burn Notif. Related to a Previous BFI Inv.,Other
2020,1/7/2020,Queens,47,14,400,PD Residential Structure,Matches/Lighter,Open Flame
2020,1/7/2020,Queens,51,10,406,PD Residential Structure,Incense,Hot Objects
2020,1/8/2020,Queens,49,3,415,Commercial Structure,Incendiary,Incendiary
2020,1/8/2020,Queens,51,9,402,MD Residential Structure,Food on the Stove,Cooking Carelessness
2020,1/8/2020,Queens,47,14,400,School,Coffee Pot,Appliances
